obs_id,timestamp,latitude,longitude,weather_condition,temperature_c,feels_like_c,precipitation_mm,precipitation_type,wind_speed_kmh,wind_direction_deg,humidity_pct,pressure_hpa,visibility_km,road_surface,transit_delay_risk,passenger_demand_multiplier
WOB-00001,2025-03-09 08:51:00,39.700049,36.954026,clear,20.0,16.8,0,none,64.7,63,26.6,1019.7,12.1,icy,0.022,1.0
WOB-00002,2025-03-30 09:43:00,39.756653,37.13263,rain,29.4,28.6,13.5,rain,15.0,54,38.7,997.4,10.9,icy,0.286,1.35
WOB-00003,2025-03-02 02:34:00,39.684781,37.085382,clear,7.6,6.1,0,none,29.6,102,81.9,1009.3,19.4,dry,0.07,1.0
WOB-00004,2025-03-09 07:41:00,39.620571,37.081735,cloudy,5.4,3.7,0,none,33.3,73,80.7,1017.4,10.2,icy,0.115,1.05
WOB-00005,2025-03-07 11:40:00,39.702234,37.047566,wind,28.7,27.1,0,none,32.4,149,60.4,984.6,7.7,snow_covered,0.213,1.1
WOB-00006,2025-03-23 18:50:00,39.630155,37.023938,clear,5.7,2.9,0,none,55.8,256,60.3,1000.8,12.7,dry,0.027,1.0
WOB-00007,2025-03-19 23:30:00,39.755277,37.090675,cloudy,9.9,6.8,0,none,62.5,235,59.9,987.3,22.8,wet,0.098,1.05
WOB-00008,2025-03-12 01:48:00,39.640579,37.140501,cloudy,32.0,31.8,0,none,4.9,0,47.6,1015.0,8.4,snow_covered,0.079,1.05
WOB-00009,2025-03-30 02:53:00,39.661294,37.029338,fog,31.8,29.0,0,none,55.1,251,26.3,1013.7,7.9,wet,0.366,1.15
WOB-00010,2025-03-05 21:47:00,39.727299,37.142352,cloudy,14.5,13.5,0,none,20.3,338,53.9,984.9,22.9,snow_covered,0.047,1.05
WOB-00011,2025-03-16 04:56:00,39.73451,36.979113,fog,35.6,35.3,0,none,6.0,142,53.6,995.6,3.4,snow_covered,0.362,1.15
WOB-00012,2025-03-01 04:27:00,39.767189,37.119907,clear,2.8,2.5,0,none,6.3,66,73.3,981.1,16.1,snow_covered,0.066,1.0
